Drill Listing
=============
Drill: .012  Tool: 1  Feed: 95  Speed: 300
X 765000  Y 1162500
X 1009200  Y 1322162
X 1009200  Y 1292162
X 1009200  Y 1262162
X 1009200  Y 1232162
X 1009200  Y 1202162
X 1009200  Y 1172162
X 1009200  Y 1142162
X 1009200  Y 1112162
X 1009200  Y 1082162
X 1069200  Y 1082162
X 1039200  Y 1112162
X 1069200  Y 1112162
X 1039200  Y 1142162
X 1069200  Y 1142162
X 1039200  Y 1172162
X 1069200  Y 1172162
X 1039200  Y 1202162
X 1039200  Y 1232162
X 1039200  Y 1262162
X 1069200  Y 1262162
X 1069200  Y 1292162
X 1069200  Y 1322162
X 1039200  Y 1322162
X 1069200  Y 1352162
X 1069200  Y 1382162
X 1069200  Y 1412162
X 1069200  Y 1442162
X 1069200  Y 1472162
X 1039200  Y 1472162
X 1069200  Y 1502162
X 1043600  Y 1505900
X 1039200  Y 1532162
X 1069200  Y 1532162
X 1086800  Y 1590518
X 1056800  Y 1590518
X 1086800  Y 1620518
X 1056800  Y 1620518
X 1086800  Y 1650518
X 1056800  Y 1650518
X 1086800  Y 1680518
X 1064600  Y 1680900
X 1086800  Y 1710518
X 1116800  Y 1710518
X 1116800  Y 1680518
X 1116800  Y 1650518
X 1116800  Y 1620518
X 1097500  Y 1585000
X 1129200  Y 1532162
X 1099200  Y 1532162
X 1099200  Y 1502162
X 1129200  Y 1502162
X 1099200  Y 1472162
X 1099200  Y 1442162
X 1129200  Y 1442162
X 1099200  Y 1412162
X 1129200  Y 1382162
X 1099200  Y 1382162
X 1099200  Y 1352162
X 1099200  Y 1292162
X 1129200  Y 1292162
X 1099200  Y 1262162
X 1129200  Y 1232162
X 1099200  Y 1202162
X 1099200  Y 1172162
X 1099200  Y 1142162
X 1129200  Y 1142162
X 1099200  Y 1112162
X 1129200  Y 1082162
X 1099200  Y 1082162
X 1150000  Y 1095000
X 1146800  Y 1110518
X 1150000  Y 1145000
X 1150000  Y 1195000
X 1150000  Y 1245000
X 1146800  Y 1260518
X 1150000  Y 1292500
X 1150000  Y 1345000
X 1150000  Y 1395000
X 1146800  Y 1410518
X 1150000  Y 1445000
X 1146800  Y 1560518
X 1146800  Y 1590518
X 1146800  Y 1620518
X 1146800  Y 1650518
X 1146800  Y 1680518
X 1146800  Y 1710518

Drill: .03  Tool: 2  Feed: 197  Speed: 550
X 902574  Y 1119840
X 902574  Y 1129840
X 902574  Y 1139840
X 902574  Y 1149840
X 902574  Y 1159840
X 902574  Y 1169840
X 902574  Y 1179840
X 902574  Y 1189840
X 902574  Y 1199840
X 902574  Y 1209840
X 902574  Y 1219840
X 902574  Y 1229840
X 902574  Y 1239840
X 902574  Y 1249840
X 902574  Y 1259840
X 1044306  Y 1238080
X 1044306  Y 1228080
X 1044306  Y 1218080
X 1044306  Y 1208080
X 1044306  Y 1198080
X 1044306  Y 1188080
X 1044306  Y 1178080
X 1044306  Y 1168080
X 1044306  Y 1158080
X 1044306  Y 1148080

Drill: .0315  Tool: 3  Feed: 197  Speed: 550
X 717409  Y 1122492
X 717409  Y 1172492
X 717409  Y 1222492
X 717409  Y 1272992
X 717409  Y 1324720
X 717409  Y 1372492
X 717367  Y 1425828
X 717409  Y 1472492
X 744968  Y 1472492
X 790244  Y 1472492
X 790244  Y 1453988
X 744926  Y 1425828
X 790201  Y 1425828
X 790201  Y 1407324
X 744968  Y 1372492
X 790244  Y 1372492
X 790244  Y 1353988
X 790244  Y 1324720
X 744968  Y 1324720
X 790244  Y 1306216
X 744968  Y 1272992
X 790244  Y 1272992
X 790244  Y 1254488
X 790244  Y 1222492
X 744968  Y 1222492
X 790244  Y 1203988
X 744968  Y 1172492
X 790244  Y 1172492
X 790244  Y 1153988
X 790244  Y 1122492
X 744968  Y 1122492
X 790244  Y 1103988
X 1161855  Y 1109107
X 1161855  Y 1127611
X 1161855  Y 1159107
X 1161855  Y 1177611
X 1161855  Y 1209107
X 1161855  Y 1227611
X 1161855  Y 1259107
X 1161855  Y 1277611
X 1161855  Y 1309107
X 1161855  Y 1327611
X 1161855  Y 1359107
X 1161855  Y 1377611
X 1161855  Y 1409107
X 1161855  Y 1427611
X 1161855  Y 1459107
X 1161855  Y 1477611
X 1207131  Y 1459107
X 1234690  Y 1459107
X 1234690  Y 1409107
X 1207131  Y 1409107
X 1234690  Y 1359107
X 1207131  Y 1359107
X 1207131  Y 1309107
X 1234690  Y 1309107
X 1234690  Y 1259107
X 1207131  Y 1259107
X 1207131  Y 1209107
X 1234690  Y 1209107
X 1207131  Y 1159107
X 1234690  Y 1159107
X 1207131  Y 1109107
X 1234690  Y 1109107

Drill: .035  Tool: 4  Feed: 197  Speed: 550
X 928400  Y 1334700
X 928400  Y 1344700
X 928400  Y 1354700
X 928400  Y 1364700
X 1013200  Y 1364700
X 1013200  Y 1354700
X 1013200  Y 1344700
X 1013200  Y 1334700

Drill: .03543  Tool: 5  Feed: 197  Speed: 550
X 903420  Y 1656200
X 893420  Y 1656200
X 898420  Y 1666200
X 908420  Y 1666200
X 884817  Y 1710491
X 894817  Y 1710491
X 936983  Y 1710491
X 926983  Y 1710491
X 999817  Y 1710491
X 989817  Y 1710491
X 918420  Y 1666200
X 928420  Y 1666200
X 1003420  Y 1666200
X 1008420  Y 1656200
X 998420  Y 1656200
X 913420  Y 1656200
X 923420  Y 1656200
X 1028420  Y 1656200
X 1018420  Y 1656200
X 1023420  Y 1666200
X 1033420  Y 1666200
X 1013420  Y 1666200
X 1031983  Y 1710491
X 1041983  Y 1710491

Drill: .037  Tool: 6  Feed: 197  Speed: 550
X 1002421  Y 1410274
X 1002421  Y 1420274
X 1002421  Y 1430274
X 1002421  Y 1440274
X 1002421  Y 1450274
X 1002421  Y 1460274
X 1002421  Y 1470274
X 1002421  Y 1480274
X 1002421  Y 1490274
X 1002421  Y 1500274
X 1002421  Y 1510274
X 1002421  Y 1520274
X 1002421  Y 1530274
X 1086878  Y 1530274
X 1086878  Y 1520274
X 1086878  Y 1510274
X 1086878  Y 1500274
X 1086878  Y 1490274
X 1086878  Y 1480274
X 1086878  Y 1470274
X 1086878  Y 1460274
X 1086878  Y 1450274
X 1086878  Y 1440274
X 1086878  Y 1430274
X 1086878  Y 1420274
X 1086878  Y 1410274

Drill: .03937  Tool: 7  Feed: 197  Speed: 550
X 863921  Y 1431913
X 863921  Y 1439787
X 863921  Y 1447661
X 863921  Y 1455535
X 863921  Y 1463409
X 863921  Y 1471283
X 863921  Y 1479157
X 863921  Y 1487031
X 863921  Y 1494905
X 863921  Y 1502779
X 863921  Y 1510653
X 863921  Y 1518527
X 863921  Y 1526401
X 863921  Y 1534275
X 970220  Y 1534275
X 970220  Y 1526401
X 970220  Y 1518527
X 970220  Y 1510653
X 970220  Y 1502779
X 970220  Y 1494905
X 970220  Y 1487031
X 970220  Y 1479157
X 970220  Y 1471283
X 970220  Y 1463409
X 970220  Y 1455535
X 970220  Y 1447661
X 970220  Y 1439787
X 970220  Y 1431913

Drill: .05118  Tool: 8  Feed: 107  Speed: 550
X 513307  Y 1218728
X 513307  Y 1238413
X 513307  Y 1258098
X 513307  Y 1277783
X 513307  Y 1297468
X 513307  Y 1317153
X 513307  Y 1336838
X 513307  Y 1356523
X 786000  Y 1544596
X 805685  Y 1544596
X 1446856  Y 1218727
X 1446856  Y 1238412
X 1446856  Y 1258097
X 1446856  Y 1277782
X 1446856  Y 1297468
X 1446856  Y 1317153
X 1446856  Y 1336838
X 1446856  Y 1356523

Drill: .05512  Tool: 9  Feed: 107  Speed: 550
X 605440  Y 1112237
X 605440  Y 1162237
X 605440  Y 1212237
X 605440  Y 1262237
X 605440  Y 1312237
X 605440  Y 1362237
X 605440  Y 1412237
X 605440  Y 1462237
X 693629  Y 1462237
X 693629  Y 1412237
X 693629  Y 1362237
X 693629  Y 1312237
X 693629  Y 1262237
X 693629  Y 1212237
X 693629  Y 1162237
X 693629  Y 1112237
X 1261740  Y 1112237
X 1261740  Y 1162237
X 1261740  Y 1212237
X 1261740  Y 1262237
X 1261740  Y 1312237
X 1261740  Y 1362237
X 1261740  Y 1412237
X 1261740  Y 1462237
X 1349929  Y 1462237
X 1349929  Y 1412237
X 1349929  Y 1362237
X 1349929  Y 1312237
X 1349929  Y 1262237
X 1349929  Y 1212237
X 1349929  Y 1162237
X 1349929  Y 1112237

Drill: .06693  Tool: 10  Feed: 89  Speed: 550
X 880408  Y 1679192
X 941392  Y 1679192
X 985408  Y 1679192
X 1046392  Y 1679192

Drill: .1  Tool: 11  Feed: 69  Speed: 658
X 750000  Y 1517500
X 702500  Y 1530000
X 657500  Y 1530000
X 1255000  Y 1530000
X 1192500  Y 1485000
X 1287500  Y 1530000

Drill: .13386  Tool: 12  Feed: 35  Speed: 794
X 888400  Y 1691200
X 933400  Y 1691200
X 993400  Y 1691200
X 1038400  Y 1691200

Drill: .17717  Tool: 13  Feed: 35  Speed: 1033
X 547244  Y 1078740
X 547244  Y 1551181
X 909266  Y 1293353
X 1037613  Y 1293353
X 1037613  Y 1086266
X 909266  Y 1086266
X 1401574  Y 1078740
X 1401574  Y 1551181

End of Listing
